hs2022_code_upstream,hs2022_code_downstream
3101,0711
3102,0711
0709,0711
3104,0711
2832,0711
7310,0711
0707,0711
3923,0711
6305,0711
2814,0711
2811,0711
3808,0711
0702,0711
2005,0711
2501,0711
2834,0711
0701,0711
0703,0711
0704,0711
0706,0711
0708,0711
1404,0711
0713,0711
8413,0711
3101,0712
3102,0712
3103,0712
3104,0712
3105,0712
8438,0712
8432,0712
6305,0712
0713,0712
8437,0712
0706,0712
1404,0712
0714,0712
0708,0713
1209,0713
3101,0713
3102,0713
3103,0713
3104,0713
3105,0713
3808,0713
8432,0713
8437,0713
6305,0713
2834,0713
8432,0714
3101,0714
3102,0714
3103,0714
3104,0714
3105,0714
8701,0714
8438,0714
6305,0714
1108,0714
1209,0714
3103,0801
3101,0801
2801,2915
2806,2915
2903,2915
2812,2915
2808,2915
2904,2915
2902,2916
7310,2916
2918,2916
3815,2916
2942,2916
2812,2916
2801,2916
2806,2916
7309,2916
2806,2917
2808,2917
7310,2917
2918,2917
7309,2917
2812,2917
2801,2917
2904,2917
7010,2918
7310,2918
2915,2918
2942,2918
2812,2918
2917,2918
2801,2918
2806,2918
2903,2918
7309,2918
2809,2919
2835,2919
2813,2919
2942,2919
2808,2920
7201,9301
7202,9301
7204,9301
7205,9301
7206,9301
7207,9301
7208,9301
7209,9301
7210,9301
7211,9301
7214,9301
7215,9301
7216,9301
7218,9301
7219,9301
7222,9301
7224,9301
7225,9301
7226,9301
7227,9301
7228,9301
7229,9301
7304,9301
7306,9301
7601,9301
3601,9301
3602,9301
3603,9301
8454,9301
8455,9301
8456,9301
8457,9301
8461,9301
8462,9301
8463,9301
8479,9301
7305,9301
7326,9301
8307,9301
8412,9301
8482,9301
7320,9301
7217,9301
7308,9301
7318,9301
7325,9301
8542,9301
7403,9301
7419,9301
7502,9301
7901,9301
7223,9301
8101,9301
9306,9301
8458,9301
8460,9301
7404,9301
7405,9301
7408,9301
7409,9301
7411,9301
7413,9301
7213,9301
7221,9301
7301,9301
7604,9301
8207,9301
9303,9301
9305,9301
9307,9301
7507,9301
7608,9301
7312,9301
7407,9301
7410,9301
7605,9301
7505,9301
7606,9301
7610,9301
7616,9301
7904,9301
8102,9301
8468,9301
8515,9301
2601,9301
7314,9301
7506,9301
7804,9301
7905,9301
7212,9301
7220,9301
8485,9301
8534,9301
2611,9301
8103,9301
8108,9301
8112,9301
3810,9301
7603,9301
8501,9301
8480,9301
8311,9301
7315,9301
7203,9301
8110,9301
8111,9301
8113,9301
7503,9301
7802,9301
8001,9301
3604,9301
8532,9301
7107,9301
2606,9301
7602,9301
8507,9301
8526,9301
8503,9301
8505,9301
8487,9301
7412,9301
8209,9301
7801,9301
2603,9301
7406,9301
7106,9301
8002,9301
8003,9301
2614,9301
7902,9301
8105,9301
2834,9301
2504,9301
3801,9301
2716,9301
8502,9301
8506,9301
7504,9301
8411,9301
7106,9302
7201,9302
7205,9302
7206,9302
7207,9302
7208,9302
7211,9302
7214,9302
7215,9302
7216,9302
7218,9302
7219,9302
7220,9302
7221,9302
7222,9302
7224,9302
7225,9302
7226,9302
7227,9302
7228,9302
7229,9302
7304,9302
7306,9302
7325,9302
7326,9302
8455,9302
8457,9302
8462,9302
7320,9302
4007,9302
4017,9302
7606,9302
2611,9302
7108,9302
7110,9302
8002,9302
8101,9302
8105,9302
8108,9302
8113,9302
7403,9302
7404,9302
7405,9302
7407,9302
7408,9302
7409,9302
7410,9302
7419,9302
7203,9302
7217,9302
7504,9302
7804,9302
7903,9302
8301,9302
7318,9302
8458,9302
7223,9302
7604,9302
7305,9302
9305,9302
7209,9302
7210,9302
7213,9302
7505,9302
7502,9302
3810,9302
7411,9302
2604,9302
7501,9302
7503,9302
7506,9302
7107,9302
9304,9302
3601,9302
7801,9302
7901,9302
7212,9302
3601,9303
7201,9303
7205,9303
7206,9303
7207,9303
7214,9303
7215,9303
7216,9303
7218,9303
7222,9303
7224,9303
7228,9303
7304,9303
7326,9303
7403,9303
9305,9303
7320,9303
7407,9303
7217,9303
7419,9303
7203,9303
3603,9303
7801,9303
7804,9303
9304,9303
9306,9303
8457,9303
8458,9303
8462,9303
7204,9303
7208,9303
7209,9303
7213,9303
7219,9303
7220,9303
7221,9303
7223,9303
7225,9303
7226,9303
7227,9303
7229,9303
7306,9303
7318,9303
7212,9303
7409,9303
7604,9303
7606,9303
8455,9303
7211,9303
7325,9303
7502,9303
7901,9303
7404,9303
8108,9303
7411,9303
7210,9303
7305,9303
8460,9303
7616,9303
7202,9303
7405,9303
8209,9303
8485,9303
7315,9303
2607,9303
7505,9303
9302,9303
7408,9303
8101,9303
7504,9303
7903,9303
8105,9303
7204,9304
7205,9304
7206,9304
7207,9304
7208,9304
7209,9304
7210,9304
7211,9304
7212,9304
7213,9304
7214,9304
7215,9304
7216,9304
7217,9304
7218,9304
7219,9304
7220,9304
7221,9304
7222,9304
7223,9304
7224,9304
7225,9304
7226,9304
7227,9304
7228,9304
7229,9304
7304,9304
7306,9304
7318,9304
7325,9304
7326,9304
7403,9304
7502,9304
7320,9304
8462,9304
8457,9304
8458,9304
9305,9304
9302,9304
9303,9304
7201,9304
7202,9304
7203,9304
7315,9304
7409,9304
7506,9304
7419,9304
7407,9304
7505,9304
3601,9304
7107,9304
7405,9304
7504,9304
7804,9304
7903,9304
8108,9304
7202,9305
7205,9305
7206,9305
7207,9305
7214,9305
7215,9305
7216,9305
7217,9305
7218,9305
7219,9305
7220,9305
7221,9305
7222,9305
7223,9305
7224,9305
7225,9305
7226,9305
7227,9305
7228,9305
7229,9305
7304,9305
7306,9305
7325,9305
7326,9305
7405,9305
7407,9305
7502,9305
7601,9305
8455,9305
7320,9305
7318,9305
7415,9305
7616,9305
8462,9305
8457,9305
8461,9305
7403,9305
7606,9305
7408,9305
7801,9305
7903,9305
7419,9305
8108,9305
7505,9305
9302,9305
2601,9305
7203,9305
7504,9305
7804,9305
7503,9305
7213,9305
8101,9305
7208,9305
7209,9305
7211,9305
9303,9305
7212,9305
7315,9305
9304,9305
7409,9305
8482,9305
8110,9305
2614,9305
3601,9305
7404,9305
9301,9305
7603,9305
7904,9305
8458,9305
8485,9305
7210,9305
3601,9306
7802,9306
3603,9306
3602,9306
7801,9306
5601,9306
7804,9306
7224,9306
2607,9306
7326,9306
7806,9306
9301,9306
7218,9306
2824,9306
7205,9306
7603,9306
7903,9306
8110,9306
7206,9306
7403,9306
7601,9306
7901,9306
7406,9306
7409,9306
7419,9306
7907,9306
7207,9306
7214,9306
7219,9306
7220,9306
7221,9306
7222,9306
7223,9306
7225,9306
7226,9306
7227,9306
7228,9306
7229,9306
7304,9306
8108,9306
7213,9306
7215,9306
7306,9306
8101,9306
2601,9306
7211,9306
7217,9306
7208,9306
7504,9306
7203,9306
7320,9306
7106,9307
7204,9307
7206,9307
7207,9307
7214,9307
7215,9307
7216,9307
7217,9307
7218,9307
7219,9307
7220,9307
7221,9307
7222,9307
7223,9307
7224,9307
7225,9307
7226,9307
7227,9307
7228,9307
7229,9307
7304,9307
7306,9307
7326,9307
7601,9307
7904,9307
8003,9307
8455,9307
8457,9307
8462,9307
8456,9307
8458,9307
8460,9307
8463,9307
8468,9307
7318,9307
8205,9307
8454,9307
8480,9307
2601,9307
7201,9307
7202,9307
7203,9307
7205,9307
7208,9307
7209,9307
7210,9307
7211,9307
7212,9307
7213,9307
7312,9307
7315,9307
7320,9307
7325,9307
7604,9307
7409,9307
7419,9307
4107,9307
4113,9307
7901,9307
8001,9307
6804,9307
7606,9307
7403,9307
7404,9307
7405,9307
7408,9307
7905,9307
7503,9307
7602,9307
7802,9307
8002,9307
8101,9307
8108,9307
7407,9307
7107,9307
7109,9307
7502,9307
7217,8459
8487,8459
2716,8459
2849,8459
7616,8459
7502,8459
6804,8459
8458,8459
8112,8459
8113,8459
6805,8459
8482,8460
8207,8460
8208,8460
8209,8460
8457,8460
8461,8460
8463,8460
8466,8460
8473,8460
8479,8460
7206,8460
7207,8460
7208,8460
7211,8460
7219,8460
7224,8460
6804,8460
6805,8460
7325,8460
7326,8460
8113,8460
9033,8460
9032,8460
7210,8460
2513,8460
8102,8460
2716,8460
8487,8460
8101,8460
8112,8460
2849,8460
2818,8460
3405,8460
7105,8460
2519,8460
8501,8461
8466,8461
7226,8461
7227,8461
7228,8461
8457,8461
2849,8461
8113,8461
8207,8461
8208,8461
8209,8461
8482,8461
7325,8461
8473,8461
8479,8461
7206,8461
7207,8461
7215,8461
7218,8461
7221,8461
7222,8461
7224,8461
7225,8461
8102,8461
8101,8461
7208,8461
7211,8461
7219,8461
7220,8461
7326,8461
7223,8461
7306,8461
6804,8461
7616,8461
7419,8461
8460,8461
7209,8461
7216,8461
7407,8461
8108,8461
7409,8461
9033,8461
7403,8461
7502,8461
6805,8461
2513,8461
8112,8461
7505,8461
7506,8461
7404,8461
7503,8461
8105,8461
7210,8461
7212,8461
7405,8461
7206,8462
7207,8462
7209,8462
7211,8462
7215,8462
7216,8462
7217,8462
7218,8462
7219,8462
7220,8462
7221,8462
7222,8462
7224,8462
7225,8462
7226,8462
7228,8462
7229,8462
7305,8462
7306,8462
7326,8462
8501,8462
8482,8462
8483,8462
8207,8462
8208,8462
8466,8462
8473,8462
8479,8462
8209,8462
7205,8462
7320,8462
7325,8462
7419,8462
7502,8462
7601,8462
7223,8462
7203,8462
9033,8462
7505,8462
8311,8462
7315,8462
8487,8462
7604,8462
7407,8462
7409,8462
7404,8462
7503,8462
8111,8462
8112,8462
7403,8462
7616,8462
8102,8462
2849,8462
8101,8462
8113,8462
8458,8462
7606,8462
7405,8462
7608,8462
7206,8463
7207,8463
7208,8463
7209,8463
7214,8463
7215,8463
7217,8463
7218,8463
7219,8463
7222,8463
7225,8463
7226,8463
7227,8463
7228,8463
7229,8463
7326,8463
8482,8463
8457,8463
8462,8463
8466,8463
7212,8463
7220,8463
8207,8463
8209,8463
8473,8463
8479,8463
7224,8463
7306,8463
7325,8463
2849,8463
8113,8463
7604,8463
7223,8463
7403,8463
8101,8463
8112,8463
2611,8463
8102,8463
8480,8463
7419,8463
7502,8463
7315,8463
8108,8463
8514,8463
9033,8463
7505,8463
2716,8463
7407,8463
7503,8463
8501,8464
8208,8464
8482,8464
2849,8464
6804,8464
8209,8464
8207,8464
8466,8464
8473,8464
8479,8464
9033,8464
7326,8464
6815,8464
6903,8464
6909,8464
8113,8464
6805,8464
2513,8464
2524,8464
6811,8464
8474,8464
8480,8464
2716,8464
8487,8464
8207,8465
8208,8465
8466,8465
8482,8465
8209,8465
7326,8465
7215,8465
7218,8465
7224,8465
7226,8465
8473,8465
8477,8465
8479,8465
9033,8465
4017,8465
4417,8465
7206,8465
7219,8465
7223,8465
8487,8465
3926,8465
7616,8465
7229,8465
3925,8465
2849,8465
8113,8465
2513,8465
6805,8465
1501,1522
1502,1522
1504,1522
1506,1522
1511,1522
1512,1522
1513,1522
1514,1522
1518,1522
3803,1522
1207,1522
2815,1522
1204,1522
1205,1522
0103,1601
0201,1601
0202,1601
0203,1601
0204,1601
0205,1601
0206,1601
0207,1601
0208,1601
0209,1601
0210,1601
1501,1601
1602,1601
4103,1601
0102,1601
0105,1601
0504,1601
2301,1601
0904,1601
0907,1601
0909,1601
2501,1601
8438,1601
3002,1601
0106,1601
0410,1601
2832,1601
8210,1601
3923,1601
0104,1601
2834,1601
1502,1601
1503,1601
1506,1601
1516,1601
8208,1601
1109,1601
0511,1601
0906,1601
2103,1601
2106,1601
0201,1602
0202,1602
0203,1602
0204,1602
0205,1602
0206,1602
0207,1602
0208,1602
0210,1602
0209,1602
0105,1602
0504,1602
0106,1602
0410,1602
1601,1602
1506,1602
0102,1602
0103,1602
1501,1602
7310,1602
0104,1602
1603,1602
8208,1602
1502,1602
2501,1602
1516,1602
1503,1602
0511,1602
2301,1602
0201,1603
0208,1603
0301,1603
0302,1603
0303,1603
0304,1603
0306,1603
0307,1603
1604,1603
0308,1603
0309,1603
1605,1603
0410,1603
1602,1603
8902,1603
0511,1603
0302,1604
0303,1604
0304,1604
0305,1604
2501,1604
1504,1604
8438,1604
8902,1604
0301,1604
1603,1604
0306,1605
8902,1605
8438,1605
1603,1605
6305,1605
2832,1605
7010,1605
2106,1605
0307,1605
8210,1605
2501,1605
1212,1701
8438,1701
6305,1701
8438,1702
1108,1702
1212,1702
1701,1702
1703,1702
1212,1703
1212,1704
1701,1704
1702,1704
1703,1704
2940,1704
8438,1704
1302,1704
3205,1704
2202,1704
0402,1704
1108,1704
2006,1704
2008,1704
0905,1704
3101,1801
3102,1801
3104,1801
3105,1801
6305,1801
8438,1801
1801,1803
1802,1803
1804,1803
8438,1803
6305,1803
0802,0813
0805,0814
0807,0814
2832,0814
3102,0901
3103,0901
3104,0901
8438,0901
6305,0901
6305,0902
3102,0902
3104,0902
3105,0902
8438,0902
7310,0902
3103,0902
3808,0902
3302,0902
8438,0903
8476,0903
3104,0904
6305,0908
8437,0909
6305,0909
8438,0910
6305,0910
1209,1001
3101,1001
3102,1001
3103,1001
3104,1001
3105,1001
3808,1001
8437,1001
6305,1001
3101,1002
3102,1002
3103,1002
3104,1002
3105,1002
1209,1002
8432,1002
8437,1002
6305,1002
3808,1002
3101,1003
3102,1003
3103,1003
3104,1003
3105,1003
3808,1003
8432,1003
8433,1003
8437,1003
1209,1003
6305,1003
2834,1003
3101,1004
3102,1004
3103,1004
3104,1004
3105,1004
1209,1004
3808,1004
8432,1004
8433,1004
8437,1004
6305,1004
3101,1005
3102,1005
3103,1005
3104,1005
3105,1005
3808,1005
8432,1005
8437,1005
6305,1005
1209,1005
3102,1006
3103,1006
3104,1006
3105,1006
8432,1006
8433,1006
8437,1006
6305,1006
1209,1006
3101,1006
2834,1006
3808,1006
8438,1006
1209,1007
3101,1007
3102,1007
3103,1007
3104,1007
3105,1007
3808,1007
8432,1007
8433,1007
8437,1007
6305,1007
3101,1008
3102,1008
3103,1008
3104,1008
3105,1008
8437,1008
1209,1008
2932,3204
3809,3204
2908,3204
2823,3204
2929,3204
2901,3204
3204,3205
3206,3205
2819,3205
2823,3205
2821,3205
3203,3205
3809,3205
3208,3205
1301,3205
2921,3205
2614,3206
2823,3206
3204,3206
3212,3206
2811,3206
2610,3206
2819,3206
8112,3206
2841,3206
2821,3206
2817,3206
7903,3206
2511,3206
2825,3206
2525,3206
2808,3206
2813,3206
3203,3206
3205,3206
2921,3206
2822,3206
2902,3206
3906,3206
2927,3206
2824,3206
2827,3206
2507,3206
2707,3206
3815,3206
2803,3206
2816,3206
2805,3206
2846,3206
2820,3206
2804,3206
2823,3207
3204,3207
3206,3207
2821,3207
2608,3207
2817,3207
7903,3207
2504,3207
2803,3207
3802,3207
2818,3207
2826,3207
2827,3207
2833,3207
7603,3207
2511,3207
2811,3207
2839,3207
2526,3207
2507,3207
2508,3207
3212,3207
2819,3207
8110,3207
2822,3207
3203,3207
2820,3207
2824,3207
2841,3207
7907,3207
2610,3207
8474,3207
3211,3207
2927,3207
7406,3207
7504,3207
3205,3207
2525,3207
2917,3207
2505,3207
2506,3207
2512,3207
3909,3207
2907,3207
2916,3207
3906,3207
3910,3207
7801,3207
7802,3207
7806,3207
2816,3207
6814,3207
2529,3207
2518,3207
6815,3207
2528,3207
2810,3207
2840,3207
8417,3207
8514,3207
2805,3207
2815,3207
2830,3207
2519,3207
2846,3207
2931,3207
2842,3207
2510,3207
8424,3207
2530,3207
2522,3207
2806,3207
2812,3207
7001,3207
8475,3207
7002,3207
7003,3207
7020,3207
2942,3207
3404,3207
2914,3207
2618,3207
8464,3207
8419,3207
2849,3207
2835,3207
3905,3208
3907,3208
3909,3208
3910,3208
3911,3208
2707,3208
2902,3208
2903,3208
2904,3208
2905,3208
2906,3208
2909,3208
2942,3208
3814,3208
2823,3208
3204,3208
3206,3208
3212,3208
7310,3208
7612,3208
3805,3208
2917,3208
3211,3208
2907,3208
8424,3208
2916,3208
3205,3208
2839,3208
3901,3208
3903,3208
3904,3208
3906,3208
3210,3208
2821,3208
2511,3208
3902,3208
3912,3208
3913,3208
3806,3208
3213,3208
3908,3208
2817,3208
7903,3208
2910,3208
2915,3208
2819,3208
2822,3208
2803,3208
2901,3208
2912,3208
3404,3208
2916,3209
3904,3209
3905,3209
3906,3209
3910,3209
2905,3209
2915,3209
3814,3209
3912,3209
3204,3209
3206,3209
3214,3209
3806,3209
3210,3209
2914,3209
2903,3209
2942,3209
7310,3209
8424,3209
3213,3209
2823,3209
3907,3209
3909,3209
3911,3209
7603,3209
7903,3209
3902,3209
3903,3209
3913,3209
2817,3209
2821,3209
2917,3209
2819,3209
2820,3209
2511,3209
2507,3209
3404,3209
3211,3209
2823,3210
3204,3210
3206,3210
3212,3210
2819,3210
2821,3210
2822,3210
3905,3210
3906,3210
2901,3210
2707,3210
2709,3210
2905,3210
2909,3210
3301,3210
3803,3210
3805,3210
3806,3210
3907,3210
3909,3210
3910,3210
3911,3210
2910,3210
2907,3210
8424,3210
2614,3210
2916,3210
3209,3210
2917,3210
2820,3210
3912,3210
3211,3210
3203,3210
3214,3210
3903,3210
3913,3210
2207,3210
2713,3210
3205,3210
2817,3210
7903,3210
2511,3210
2833,3210
2507,3210
2915,3210
2902,3210
2904,3210
2942,3210
3213,3210
2914,3210
2903,3210
7310,3210
2803,3210
3801,3210
3802,3210
7603,3210
2608,3210
2824,3210
1301,3210
2811,3210
2815,3210
2839,3210
2840,3210
2841,3210
2822,3211
2841,3211
2817,3211
7903,3211
2824,3211
2931,3211
3805,3211
1301,3211
2915,3211
2916,3211
2917,3211
2918,3211
3301,3211
3803,3211
3806,3211
3807,3211
3823,3211
3911,3211
8438,3211
8419,3211
2926,3211
2901,3211
2902,3211
2912,3211
3208,3211
7806,3211
3815,3211
2810,3211
2905,3211
2904,3211
2913,3211
2942,3211
3210,3211
2819,3211
2821,3211
2825,3211
2528,3211
7907,3211
2930,3211
1514,3211
2709,3211
2707,3211
2614,3212
2823,3212
3206,3212
2821,3212
2822,3212
7106,3212
7603,3212
2817,3212
7903,3212
2610,3212
2819,3212
3203,3212
3204,3212
2803,3212
2824,3212
7804,3212
2511,3212
2818,3212
2525,3212
8110,3212
8105,3212
2507,3212
7406,3212
7504,3212
2607,3212
3205,3212
2820,3212
7802,3212
6814,3212
8108,3212
2927,3212
2907,3212
2808,3212
3213,3212
3203,3213
3204,3213
3206,3213
3212,3213
7603,3213
7903,3213
3208,3213
3211,3213
3905,3213
3906,3213
3806,3213
3911,3213
1301,3213
3805,3213
3301,3213
2821,3213
2823,3213
3912,3213
2511,3213
2504,3213
2819,3213
2822,3213
2902,3213
2917,3213
2942,3213
2907,3213
3205,3213
2927,3213
2823,3214
3206,3214
2915,3214
2916,3214
2917,3214
3208,3214
3209,3214
3901,3214
3905,3214
3906,3214
3907,3214
3909,3214
2819,3214
2821,3214
3204,3214
3212,3214
2512,3214
2839,3214
2507,3214
2508,3214
2905,3214
2712,3214
3404,3214
2511,3214
2817,3214
7903,3214
3902,3214
3903,3214
3910,3214
3911,3214
3915,3214
4001,3214
4016,3214
3904,3214
3926,3214
3913,3214
2713,3214
2901,3214
2902,3214
2904,3214
3301,3214
3805,3214
3806,3214
3807,3214
2509,3214
2815,3214
2505,3214
3912,3214
1521,3214
1301,3214
3803,3214
2942,3214
3211,3214
2520,3214
6809,3214
2707,3214
2525,3214
3506,3214
2910,3214
2926,3214
8424,3214
3505,3214
8477,3214
3817,3214
3925,3214
2706,3214
2714,3214
2715,3214
6807,3214
2803,3215
3204,3215
3206,3215
3909,3215
3802,3215
1521,3215
2712,3215
3404,3215
1520,3215
2905,3215
8443,3215
2916,3215
3905,3215
3906,3215
2917,3215
3806,3215
3911,3215
2707,3215
2709,3215
2710,3215
2713,3215
2901,3215
2902,3215
2904,3215
2909,3215
3803,3215
3805,3215
3211,3215
3203,3215
2942,3215
3903,3215
3910,3215
3913,3215
3912,3215
3801,3215
2914,3215
2915,3215
2906,3215
2823,3215
1301,3215
3301,3215
3807,3215
3901,3215
7603,3215
3208,3215
2907,3215
2843,3215
3815,3215
2926,3215
3205,3215
2821,3215
7310,3215
3817,3215
0805,3301
7310,3301
3805,3301
8421,3301
8413,3301
1211,3301
0907,3301
0908,3301
0909,3301
1301,3301
1207,3301
1404,3301
0906,3301
3301,3302
2207,3302
2905,3302
0906,3302
0907,3302
0909,3302
0910,3302
1701,3302
1702,3302
1520,3302
2918,3302
2209,3302
2915,3302
2008,3302
3805,3302
0905,3302
0908,3302
2912,3302
2906,3302
2913,3302
2914,3302
2208,3302
1301,3302
0901,3302
2101,3302
3806,3302
2940,3302
0904,3302
1302,3302
1703,3302
2916,3302
2901,3302
2902,3302
2904,3302
2909,3302
2942,3302
2907,3302
2908,3302
2911,3302
2922,3302
2932,3302
2919,3302
3303,3302
2711,3302
3817,3302
1521,3302
1211,3302
3301,3303
3302,3303
2207,3303
2905,3303
2906,3303
7010,3303
8309,3303
8424,3303
3805,3303
1301,3303
3806,3303
3307,3303
2912,3303
1211,3303
2909,3303
2901,3303
2902,3303
2942,3303
2907,3303
3203,3303
3205,3303
2911,3303
2913,3303
2914,3303
2915,3303
2916,3303
2918,3303
2922,3303
1520,3303
1521,3303
2712,3303
3404,3303
3201,3303
3204,3304
3206,3304
1502,3304
1505,3304
1521,3304
2712,3304
3404,3304
3301,3304
3307,3304
3805,3304
1520,3304
2901,3304
2902,3304
2905,3304
2906,3304
2907,3304
2909,3304
2912,3304
2914,3304
2915,3304
2916,3304
2917,3304
2918,3304
2922,3304
2932,3304
1504,3304
1507,3304
1508,3304
1509,3304
1510,3304
1511,3304
1512,3304
1513,3304
1514,3304
1515,3304
1516,3304
1518,3304
2710,3304
3803,3304
3202,3304
2526,3304
3910,3304
2507,3304
2823,3304
1506,3304
3203,3304
3205,3304
2525,3304
1301,3304
1302,3304
3806,3304
2923,3304
3401,3304
3402,3304
1211,3304
3912,3304
6814,3304
2207,3304
3913,3304
2821,3304
7603,3304
7903,3304
2936,3304
2819,3304
1503,3304
3911,3304
3902,3304
8424,3304
3212,3304
2817,3304
3903,3304
3905,3304
3906,3304
0502,3304
2818,3304
2810,3304
3817,3304
3303,3304
7108,3304
7010,3304
2833,3304
2913,3304
2926,3304
2942,3304
3305,3304
1108,3304
2802,3304
3926,3304
2847,3304
2908,3304
2707,3304
2940,3304
2843,3304
2923,3305
3402,3305
3203,3305
3204,3305
3206,3305
2936,3305
3205,3305
3910,3305
2833,3305
3301,3305
1520,3305
2905,3305
2921,3305
2922,3305
3803,3305
2907,3305
2847,3305
3912,3305
2930,3305
1521,3305
2712,3305
3404,3305
3903,3305
3905,3305
3906,3305
2942,3305
3913,3305
1511,3305
1515,3305
2939,3305
1508,3305
1513,3305
2908,3305
1520,3306
2817,3306
3912,3306
2923,3306
5402,3306
5509,3306
1521,3306
5404,3306
5308,3306
5405,3306
5406,3306
5511,3306
5604,3306
5605,3306
5606,3306
5609,3306
3913,3306
2915,3307
3304,3307
3912,3307
1511,3307
1513,3307
1515,3307
1518,3307
1521,3307
2712,3307
3404,3307
2912,3307
2916,3307
2922,3307
2918,3307
3802,3307
3906,3307
2526,3307
3910,3307
1211,3307
2707,3307
3911,3307
0510,3307
1001,1101
1103,1101
1104,1101
2302,1101
6804,1101
8437,1101
8438,1101
6305,1101
1209,1101
1005,1102
1103,1102
1104,1102
2302,1102
6804,1102
8437,1102
8438,1102
6305,1102
3101,1102
3102,1102
3103,1102
3104,1102
3105,1102
1002,1102
1003,1102
1006,1102
1008,1102
1004,1102
1007,1102
1001,1103
1101,1103
1104,1103
1108,1103
6804,1103
8437,1103
8438,1103
6305,1103
2302,1103
1005,1103
1102,1103
1002,1103
1003,1103
1004,1103
1006,1103
1007,1103
1008,1103
8474,1103
1213,1103
1209,1103
3101,1103
3102,1103
3103,1103
3104,1103
3105,1103
1004,1104
1103,1104
8437,1104
2302,1104
6804,1104
8420,1104
8438,1104
8479,1104
1008,1104
1001,1104
1002,1104
1003,1104
1005,1104
1006,1104
1007,1104
6305,1104
3101,1104
3102,1104
3105,1104
8432,1104
3103,1104
3104,1104
8419,1104
1209,1104
8701,1104
3808,1104
2834,1104
0701,1105
0714,1105
1108,1105
8438,1105
6305,1105
1404,1105
0708,1106
0713,1106
6804,1106
8437,1106
8438,1106
6305,1106
1202,1106
0714,1106
1102,1106
1003,1107
8437,1107
1104,1107
1001,1107
1002,1107
1004,1107
1210,1107
1103,1107
8437,1108
1104,1108
1005,1108
8438,1108
0701,1108
0714,1108
1105,1108
1007,1108
1002,1108
1003,1108
1006,1108
1201,1108
1212,1108
0601,1108
1001,1109
1101,1109
8437,1109
3102,1201
3103,1201
3104,1201
8437,1201
8437,1202
6305,1202
1207,1202
0801,1203
1513,1203
6305,1203
3101,1203
3102,1203
3104,1203
3105,1203
1207,1204
3104,1205
8437,1205
1207,1205
8437,1206
1207,1206
1204,1207
1205,1207
1206,1207
1202,1207
7225,8465
7320,8465
7207,8466
7208,8466
7209,8466
7213,8466
7214,8466
7215,8466
7217,8466
7218,8466
7219,8466
7220,8466
7221,8466
7222,8466
7223,8466
7224,8466
7225,8466
7226,8466
7227,8466
7228,8466
7229,8466
7407,8466
7601,8466
7602,8466
7604,8466
7606,8466
7616,8466
7216,8466
7306,8466
7326,8466
8207,8466
8208,8466
8209,8466
8456,8466
8457,8466
8458,8466
8459,8466
8460,8466
8461,8466
8462,8466
8463,8466
8465,8466
8479,8466
8482,8466
7318,8466
7320,8466
7206,8466
7210,8466
7212,8466
2849,8466
8101,8466
8113,8466
7325,8466
7403,8466
7419,8466
7211,8466
8108,8466
8485,8466
8204,8466
8487,8466
9033,8466
3907,8466
8419,8466
8515,8466
7406,8466
7505,8466
7506,8466
8412,8467
8414,8467
8482,8467
7218,8467
7222,8467
7223,8467
7224,8467
7227,8467
7228,8467
7229,8467
7214,8467
7220,8467
7225,8467
8209,8467
7206,8467
7213,8467
7217,8467
7219,8467
